

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 21:49:20 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     000D                     _PIR2bits	set	13
   166     010C                     _EEDATA	set	268
   167     010D                     _EEADR	set	269
   168     018D                     _EECON2	set	397
   169     018C                     _EECON1bits	set	396
   170                           
   171                           	psect	cinit
   172     07FC                     start_initialization:	
   173                           ; #config settings
   174                           
   175     07FC                     __initialization:
   176     07FC                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179     07FC                     __end_of__initialization:
   180     07FC  0183               	clrf	3
   181     07FD  120A  118A  2FD7   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184     0070                     __pcstackCOMMON:
   185     0070                     ?_Write_to_EE:
   186     0070                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     Write_to_EE@data:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 2 bytes @ 0x0
   194     0070                     	ds	2
   195     0072                     Write_to_EE@address:
   196                           
   197                           ; 1 bytes @ 0x2
   198     0072                     	ds	1
   199     0073                     ??_Write_to_EE:
   200     0073                     ??_main:	
   201                           ; 1 bytes @ 0x3
   202                           
   203                           
   204                           	psect	maintext
   205     07D7                     __pmaintext:	
   206                           ; 1 bytes @ 0x3
   207 ;;
   208 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   209 ;;
   210 ;; *************** function _main *****************
   211 ;; Defined at:
   212 ;;		line 43 in file "main.c"
   213 ;; Parameters:    Size  Location     Type
   214 ;;		None
   215 ;; Auto vars:     Size  Location     Type
   216 ;;		None
   217 ;; Return value:  Size  Location     Type
   218 ;;                  1    wreg      void 
   219 ;; Registers used:
   220 ;;		wreg, status,2, status,0, pclath, cstack
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         0       0       0       0       0
   228 ;;      Temps:          0       0       0       0       0
   229 ;;      Totals:         0       0       0       0       0
   230 ;;Total ram usage:        0 bytes
   231 ;; Hardware stack levels required when called: 1
   232 ;; This function calls:
   233 ;;		_Write_to_EE
   234 ;; This function is called by:
   235 ;;		Startup code after reset
   236 ;; This function uses a non-reentrant model
   237 ;;
   238                           
   239     07D7                     _main:	
   240                           ;psect for function _main
   241                           
   242     07D7                     l598:	
   243                           ;incstack = 0
   244                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   245                           
   246                           
   247                           ;main.c: 45:     Write_to_EE(99999999999,0x32);
   248     07D7  30FF               	movlw	255
   249     07D8  00F0               	movwf	Write_to_EE@data
   250     07D9  30E7               	movlw	231
   251     07DA  00F1               	movwf	Write_to_EE@data+1
   252     07DB  3032               	movlw	50
   253     07DC  00F2               	movwf	Write_to_EE@address
   254     07DD  120A  118A  27E5  120A  118A  	fcall	_Write_to_EE
   255     07E2                     l24:
   256     07E2  120A  118A  2800   	ljmp	start
   257     07E5                     __end_of_main:
   258                           
   259                           	psect	text1
   260     07E5                     __ptext1:	
   261 ;; *************** function _Write_to_EE *****************
   262 ;; Defined at:
   263 ;;		line 29 in file "main.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;  data            2    0[COMMON] int 
   266 ;;  address         1    2[COMMON] const unsigned char 
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg
   273 ;; Tracked objects:
   274 ;;		On entry : 0/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         3       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          0       0       0       0       0
   281 ;;      Totals:         3       0       0       0       0
   282 ;;Total ram usage:        3 bytes
   283 ;; Hardware stack levels used: 1
   284 ;; This function calls:
   285 ;;		Nothing
   286 ;; This function is called by:
   287 ;;		_main
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291     07E5                     _Write_to_EE:	
   292                           ;psect for function _Write_to_EE
   293                           
   294     07E5                     l590:	
   295                           ;incstack = 0
   296                           ; Regs used in _Write_to_EE: [wreg]
   297                           
   298                           
   299                           ;main.c: 30:     EEADR = address;
   300     07E5  0872               	movf	Write_to_EE@address,w
   301     07E6  1283               	bcf	3,5	;RP0=0, select bank2
   302     07E7  1703               	bsf	3,6	;RP1=1, select bank2
   303     07E8  008D               	movwf	13	;volatile
   304                           
   305                           ;main.c: 31:     EEDATA = data;
   306     07E9  0870               	movf	Write_to_EE@data,w
   307     07EA  008C               	movwf	12	;volatile
   308     07EB                     l592:
   309                           
   310                           ;main.c: 32:     EECON1bits.EEPGD = 0;
   311     07EB  1683               	bsf	3,5	;RP0=1, select bank3
   312     07EC  1703               	bsf	3,6	;RP1=1, select bank3
   313     07ED  138C               	bcf	12,7	;volsfr
   314     07EE                     l594:
   315                           
   316                           ;main.c: 33:     EECON1bits.WREN = 1;
   317     07EE  150C               	bsf	12,2	;volsfr
   318                           
   319                           ;main.c: 34:     EECON2 = 0x55;
   320     07EF  3055               	movlw	85
   321     07F0  008D               	movwf	13	;volsfr
   322                           
   323                           ;main.c: 35:     EECON2 = 0xAA;
   324     07F1  30AA               	movlw	170
   325     07F2  008D               	movwf	13	;volsfr
   326     07F3                     l596:
   327                           
   328                           ;main.c: 36:     EECON1bits.WR = 1;
   329     07F3  148C               	bsf	12,1	;volsfr
   330     07F4                     l16:	
   331                           ;main.c: 37:     while(PIR2bits.EEIF == 0);
   332                           
   333     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   334     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   335     07F6  1E0D               	btfss	13,4	;volatile
   336     07F7  2FF9               	goto	u21
   337     07F8  2FFA               	goto	u20
   338     07F9                     u21:
   339     07F9  2FF4               	goto	l16
   340     07FA                     u20:
   341     07FA                     l18:
   342                           
   343                           ;main.c: 38:     PIR2bits.EEIF = 0;
   344     07FA  120D               	bcf	13,4	;volatile
   345     07FB                     l19:
   346     07FB  0008               	return
   347     07FC                     __end_of_Write_to_EE:
   348     007E                     btemp	set	126	;btemp
   349     007E                     wtemp0	set	126
   350                           
   351                           	psect	config
   352                           
   353                           ;Config register CONFIG @ 0x2007
   354                           ;	Oscillator Selection bits
   355                           ;	FOSC = HS, HS oscillator
   356                           ;	Watchdog Timer Enable bit
   357                           ;	WDTE = OFF, WDT disabled
   358                           ;	Power-up Timer Enable bit
   359                           ;	PWRTE = OFF, PWRT disabled
   360                           ;	Brown-out Reset Enable bit
   361                           ;	BOREN = ON, BOR enabled
   362                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   363                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   364                           ;	Data EEPROM Memory Code Protection bit
   365                           ;	CPD = OFF, Data EEPROM code protection off
   366                           ;	Flash Program Memory Write Enable bits
   367                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   368                           ;	In-Circuit Debugger Mode bit
   369                           ;	DEBUG = 0x1, unprogrammed default
   370                           ;	Flash Program Memory Code Protection bit
   371                           ;	CP = OFF, Code protection off
   372     2007                     	org	8199
   373     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Write_to_EE

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     196
                        _Write_to_EE
 ---------------------------------------------------------------------------------
 (1) _Write_to_EE                                          3     0      3     196
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Write_to_EE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Dec 31 21:49:20 2023

                     l16 07F4                       l24 07E2                       l18 07FA  
                     l19 07FB                       u20 07FA                       u21 07F9  
                    l590 07E5                      l592 07EB                      l594 07EE  
                    l596 07F3                      l598 07D7                     _main 07D7  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _EEADR 010D                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07E5                   ??_main 0073  
                 _EEDATA 010C                   _EECON2 018D  __end_of__initialization 07FC  
         __pcstackCOMMON 0070       Write_to_EE@address 0072               __pmaintext 07D7  
          ??_Write_to_EE 0073                  __ptext1 07E5      __end_of_Write_to_EE 07FC  
   end_of_initialization 07FC              _Write_to_EE 07E5      start_initialization 07FC  
              ___latbits 0002                 _PIR2bits 000D               _EECON1bits 018C  
           ?_Write_to_EE 0070          Write_to_EE@data 0070  
