

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 30 19:18:10 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177     001E                     _ADRESH	set	30
   178     000C                     _PIR1bits	set	12
   179     001F                     _ADCON0	set	31
   180     000B                     _INTCONbits	set	11
   181     009E                     _ADRESL	set	158
   182     009F                     _ADCON1	set	159
   183     008C                     _PIE1bits	set	140
   184                           
   185                           	psect	cinit
   186     0011                     start_initialization:	
   187                           ; #config settings
   188                           
   189     0011                     __initialization:
   190                           
   191                           ; Clear objects allocated to COMMON
   192     0011  01F7               	clrf	__pbssCOMMON& (0+127)
   193     0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   194                           
   195                           ; Clear objects allocated to BANK0
   196     0013  1283               	bcf	3,5	;RP0=0, select bank0
   197     0014  1303               	bcf	3,6	;RP1=0, select bank0
   198     0015  01E6               	clrf	__pbssBANK0& (0+127)
   199     0016  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   200     0017  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   201     0018  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   202     0019  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   203     001A  01EB               	clrf	(__pbssBANK0+5)& (0+127)
   204     001B  01EC               	clrf	(__pbssBANK0+6)& (0+127)
   205     001C  01ED               	clrf	(__pbssBANK0+7)& (0+127)
   206     001D  01EE               	clrf	(__pbssBANK0+8)& (0+127)
   207     001E  01EF               	clrf	(__pbssBANK0+9)& (0+127)
   208     001F                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211     001F                     __end_of__initialization:
   212     001F  0183               	clrf	3
   213     0020  120A  118A  2EAF   	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	bssCOMMON
   216     0077                     __pbssCOMMON:
   217     0077                     _tmp:
   218     0077                     	ds	2
   219                           
   220                           	psect	bssBANK0
   221     0066                     __pbssBANK0:
   222     0066                     _adc1:
   223     0066                     	ds	4
   224     006A                     _temperature:
   225     006A                     	ds	4
   226     006E                     _adc:
   227     006E                     	ds	2
   228                           
   229                           	psect	cstackBANK1
   230     00A0                     __pcstackBANK1:
   231     00A0                     temprature@temp:
   232                           
   233                           ; 4 bytes @ 0x0
   234     00A0                     	ds	4
   235                           
   236                           	psect	cstackCOMMON
   237     0070                     __pcstackCOMMON:
   238     0070                     ?_interrupt_setup:
   239     0070                     ?_adc_init:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ?_adc_convert:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ??_adc_convert:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 1 bytes @ 0x0
   253     0070                     	ds	5
   254     0075                     ??_interrupt_setup:
   255     0075                     ??_adc_init:	
   256                           ; 1 bytes @ 0x5
   257                           
   258     0075                     ?__Umul8_16:	
   259                           ; 1 bytes @ 0x5
   260                           
   261     0075                     __Umul8_16@multiplicand:	
   262                           ; 2 bytes @ 0x5
   263                           
   264                           
   265                           ; 1 bytes @ 0x5
   266     0075                     	ds	2
   267     0077                     ??_temprature:
   268     0077                     ??_main:	
   269                           ; 1 bytes @ 0x7
   270                           
   271                           
   272                           	psect	cstackBANK0
   273     0020                     __pcstackBANK0:	
   274                           ; 1 bytes @ 0x7
   275                           
   276     0020                     ??__Umul8_16:
   277     0020                     ?___xxtofl:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0020                     ___xxtofl@val:	
   281                           ; 4 bytes @ 0x0
   282                           
   283                           
   284                           ; 4 bytes @ 0x0
   285     0020                     	ds	2
   286     0022                     __Umul8_16@product:
   287                           
   288                           ; 2 bytes @ 0x2
   289     0022                     	ds	2
   290     0024                     ??___xxtofl:
   291     0024                     __Umul8_16@word_mpld:	
   292                           ; 1 bytes @ 0x4
   293                           
   294                           
   295                           ; 2 bytes @ 0x4
   296     0024                     	ds	2
   297     0026                     __Umul8_16@multiplier:
   298                           
   299                           ; 1 bytes @ 0x6
   300     0026                     	ds	2
   301     0028                     ___xxtofl@sign:
   302                           
   303                           ; 1 bytes @ 0x8
   304     0028                     	ds	1
   305     0029                     ___xxtofl@exp:
   306                           
   307                           ; 1 bytes @ 0x9
   308     0029                     	ds	1
   309     002A                     ___xxtofl@arg:
   310                           
   311                           ; 4 bytes @ 0xA
   312     002A                     	ds	4
   313     002E                     ?___fldiv:
   314     002E                     ___fldiv@a:	
   315                           ; 4 bytes @ 0xE
   316                           
   317                           
   318                           ; 4 bytes @ 0xE
   319     002E                     	ds	4
   320     0032                     ___fldiv@b:
   321                           
   322                           ; 4 bytes @ 0x12
   323     0032                     	ds	4
   324     0036                     ??___fldiv:
   325                           
   326                           ; 1 bytes @ 0x16
   327     0036                     	ds	5
   328     003B                     ___fldiv@rem:
   329                           
   330                           ; 4 bytes @ 0x1B
   331     003B                     	ds	4
   332     003F                     ___fldiv@sign:
   333                           
   334                           ; 1 bytes @ 0x1F
   335     003F                     	ds	1
   336     0040                     ___fldiv@new_exp:
   337                           
   338                           ; 2 bytes @ 0x20
   339     0040                     	ds	2
   340     0042                     ___fldiv@grs:
   341                           
   342                           ; 4 bytes @ 0x22
   343     0042                     	ds	4
   344     0046                     ___fldiv@bexp:
   345                           
   346                           ; 1 bytes @ 0x26
   347     0046                     	ds	1
   348     0047                     ___fldiv@aexp:
   349                           
   350                           ; 1 bytes @ 0x27
   351     0047                     	ds	1
   352     0048                     ?___flmul:
   353     0048                     ___flmul@b:	
   354                           ; 4 bytes @ 0x28
   355                           
   356                           
   357                           ; 4 bytes @ 0x28
   358     0048                     	ds	4
   359     004C                     ___flmul@a:
   360                           
   361                           ; 4 bytes @ 0x2C
   362     004C                     	ds	4
   363     0050                     ??___flmul:
   364                           
   365                           ; 1 bytes @ 0x30
   366     0050                     	ds	5
   367     0055                     ___flmul@sign:
   368                           
   369                           ; 1 bytes @ 0x35
   370     0055                     	ds	1
   371     0056                     ___flmul@aexp:
   372                           
   373                           ; 1 bytes @ 0x36
   374     0056                     	ds	1
   375     0057                     ___flmul@grs:
   376                           
   377                           ; 4 bytes @ 0x37
   378     0057                     	ds	4
   379     005B                     ___flmul@bexp:
   380                           
   381                           ; 1 bytes @ 0x3B
   382     005B                     	ds	1
   383     005C                     ___flmul@prod:
   384                           
   385                           ; 4 bytes @ 0x3C
   386     005C                     	ds	4
   387     0060                     ___flmul@temp:
   388                           
   389                           ; 2 bytes @ 0x40
   390     0060                     	ds	2
   391     0062                     ?_temprature:
   392                           
   393                           ; 4 bytes @ 0x42
   394     0062                     	ds	4
   395                           
   396                           	psect	maintext
   397     06AF                     __pmaintext:	
   398 ;;
   399 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   400 ;;
   401 ;; *************** function _main *****************
   402 ;; Defined at:
   403 ;;		line 50 in file "main.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;  a               4    0        float 
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : B00/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       0       0       0       0
   420 ;;      Totals:         0       0       0       0       0
   421 ;;Total ram usage:        0 bytes
   422 ;; Hardware stack levels required when called: 4
   423 ;; This function calls:
   424 ;;		_adc_init
   425 ;;		_interrupt_setup
   426 ;;		_temprature
   427 ;; This function is called by:
   428 ;;		Startup code after reset
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432     06AF                     _main:	
   433                           ;psect for function _main
   434                           
   435     06AF                     l1737:	
   436                           ;incstack = 0
   437                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   438                           
   439                           
   440                           ;main.c: 51: interrupt_setup();
   441     06AF  120A  118A  26CB  120A  118A  	fcall	_interrupt_setup
   442     06B4                     l1739:
   443                           
   444                           ;main.c: 52: adc_init();
   445     06B4  120A  118A  26C2  120A  118A  	fcall	_adc_init
   446     06B9                     l1741:
   447     06B9  120A  118A  25F1  120A  118A  	fcall	_temprature
   448     06BE  2EB9               	goto	l1741
   449     06BF  120A  118A  280E   	ljmp	start
   450     06C2                     __end_of_main:
   451                           
   452                           	psect	text1
   453     05F1                     __ptext1:	
   454 ;; *************** function _temprature *****************
   455 ;; Defined at:
   456 ;;		line 44 in file "main.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;  temp            4    0[BANK1 ] float 
   461 ;; Return value:  Size  Location     Type
   462 ;;                  4   66[BANK0 ] float 
   463 ;; Registers used:
   464 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   465 ;; Tracked objects:
   466 ;;		On entry : 0/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         0       4       0       0       0
   471 ;;      Locals:         0       0       4       0       0
   472 ;;      Temps:          0       0       0       0       0
   473 ;;      Totals:         0       4       4       0       0
   474 ;;Total ram usage:        8 bytes
   475 ;; Hardware stack levels used: 1
   476 ;; Hardware stack levels required when called: 3
   477 ;; This function calls:
   478 ;;		___fldiv
   479 ;;		___flmul
   480 ;;		___xxtofl
   481 ;; This function is called by:
   482 ;;		_main
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486     05F1                     _temprature:	
   487                           ;psect for function _temprature
   488                           
   489     05F1                     l1731:	
   490                           ;incstack = 0
   491                           ; Regs used in _temprature: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   492                           
   493                           
   494                           ;main.c: 45: float temp;;main.c: 46: temp = (adc/2.046)*100;
   495     05F1  3042               	movlw	66
   496     05F2  1283               	bcf	3,5	;RP0=0, select bank0
   497     05F3  1303               	bcf	3,6	;RP1=0, select bank0
   498     05F4  00CB               	movwf	___flmul@b+3
   499     05F5  30C8               	movlw	200
   500     05F6  00CA               	movwf	___flmul@b+2
   501     05F7  3000               	movlw	0
   502     05F8  00C9               	movwf	___flmul@b+1
   503     05F9  3000               	movlw	0
   504     05FA  00C8               	movwf	___flmul@b
   505     05FB  3040               	movlw	64
   506     05FC  00B1               	movwf	___fldiv@a+3
   507     05FD  3002               	movlw	2
   508     05FE  00B0               	movwf	___fldiv@a+2
   509     05FF  30F1               	movlw	241
   510     0600  00AF               	movwf	___fldiv@a+1
   511     0601  30AA               	movlw	170
   512     0602  00AE               	movwf	___fldiv@a
   513     0603  086E               	movf	_adc,w
   514     0604  00A0               	movwf	___xxtofl@val
   515     0605  086F               	movf	_adc+1,w
   516     0606  00A1               	movwf	___xxtofl@val+1
   517     0607  3000               	movlw	0
   518     0608  1BA1               	btfsc	___xxtofl@val+1,7
   519     0609  30FF               	movlw	255
   520     060A  00A2               	movwf	___xxtofl@val+2
   521     060B  00A3               	movwf	___xxtofl@val+3
   522     060C  3001               	movlw	1
   523     060D  120A  118A  2537  120A  118A  	fcall	___xxtofl
   524     0612  1283               	bcf	3,5	;RP0=0, select bank0
   525     0613  1303               	bcf	3,6	;RP1=0, select bank0
   526     0614  0823               	movf	?___xxtofl+3,w
   527     0615  00B5               	movwf	___fldiv@b+3
   528     0616  0822               	movf	?___xxtofl+2,w
   529     0617  00B4               	movwf	___fldiv@b+2
   530     0618  0821               	movf	?___xxtofl+1,w
   531     0619  00B3               	movwf	___fldiv@b+1
   532     061A  0820               	movf	?___xxtofl,w
   533     061B  00B2               	movwf	___fldiv@b
   534     061C  120A  118A  2368  120A  118A  	fcall	___fldiv
   535     0621  1283               	bcf	3,5	;RP0=0, select bank0
   536     0622  1303               	bcf	3,6	;RP1=0, select bank0
   537     0623  0831               	movf	?___fldiv+3,w
   538     0624  00CF               	movwf	___flmul@a+3
   539     0625  0830               	movf	?___fldiv+2,w
   540     0626  00CE               	movwf	___flmul@a+2
   541     0627  082F               	movf	?___fldiv+1,w
   542     0628  00CD               	movwf	___flmul@a+1
   543     0629  082E               	movf	?___fldiv,w
   544     062A  00CC               	movwf	___flmul@a
   545     062B  120A  118A  2023  120A  118A  	fcall	___flmul
   546     0630  1283               	bcf	3,5	;RP0=0, select bank0
   547     0631  1303               	bcf	3,6	;RP1=0, select bank0
   548     0632  084B               	movf	?___flmul+3,w
   549     0633  1683               	bsf	3,5	;RP0=1, select bank1
   550     0634  1303               	bcf	3,6	;RP1=0, select bank1
   551     0635  00A3               	movwf	(temprature@temp+3)^(0+128)
   552     0636  1283               	bcf	3,5	;RP0=0, select bank0
   553     0637  1303               	bcf	3,6	;RP1=0, select bank0
   554     0638  084A               	movf	?___flmul+2,w
   555     0639  1683               	bsf	3,5	;RP0=1, select bank1
   556     063A  1303               	bcf	3,6	;RP1=0, select bank1
   557     063B  00A2               	movwf	(temprature@temp+2)^(0+128)
   558     063C  1283               	bcf	3,5	;RP0=0, select bank0
   559     063D  1303               	bcf	3,6	;RP1=0, select bank0
   560     063E  0849               	movf	?___flmul+1,w
   561     063F  1683               	bsf	3,5	;RP0=1, select bank1
   562     0640  1303               	bcf	3,6	;RP1=0, select bank1
   563     0641  00A1               	movwf	(temprature@temp+1)^(0+128)
   564     0642  1283               	bcf	3,5	;RP0=0, select bank0
   565     0643  1303               	bcf	3,6	;RP1=0, select bank0
   566     0644  0848               	movf	?___flmul,w
   567     0645  1683               	bsf	3,5	;RP0=1, select bank1
   568     0646  1303               	bcf	3,6	;RP1=0, select bank1
   569     0647  00A0               	movwf	temprature@temp^(0+128)
   570     0648                     l1733:
   571                           
   572                           ;main.c: 47: return temp;
   573     0648  0823               	movf	(temprature@temp+3)^(0+128),w
   574     0649  1283               	bcf	3,5	;RP0=0, select bank0
   575     064A  1303               	bcf	3,6	;RP1=0, select bank0
   576     064B  00E5               	movwf	?_temprature+3
   577     064C  1683               	bsf	3,5	;RP0=1, select bank1
   578     064D  1303               	bcf	3,6	;RP1=0, select bank1
   579     064E  0822               	movf	(temprature@temp+2)^(0+128),w
   580     064F  1283               	bcf	3,5	;RP0=0, select bank0
   581     0650  1303               	bcf	3,6	;RP1=0, select bank0
   582     0651  00E4               	movwf	?_temprature+2
   583     0652  1683               	bsf	3,5	;RP0=1, select bank1
   584     0653  1303               	bcf	3,6	;RP1=0, select bank1
   585     0654  0821               	movf	(temprature@temp+1)^(0+128),w
   586     0655  1283               	bcf	3,5	;RP0=0, select bank0
   587     0656  1303               	bcf	3,6	;RP1=0, select bank0
   588     0657  00E3               	movwf	?_temprature+1
   589     0658  1683               	bsf	3,5	;RP0=1, select bank1
   590     0659  1303               	bcf	3,6	;RP1=0, select bank1
   591     065A  0820               	movf	temprature@temp^(0+128),w
   592     065B  1283               	bcf	3,5	;RP0=0, select bank0
   593     065C  1303               	bcf	3,6	;RP1=0, select bank0
   594     065D  00E2               	movwf	?_temprature
   595     065E                     l37:
   596     065E  0008               	return
   597     065F                     __end_of_temprature:
   598                           
   599                           	psect	text2
   600     0537                     __ptext2:	
   601 ;; *************** function ___xxtofl *****************
   602 ;; Defined at:
   603 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\xxtofl.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;  sign            1    wreg     unsigned char 
   606 ;;  val             4    0[BANK0 ] long 
   607 ;; Auto vars:     Size  Location     Type
   608 ;;  sign            1    8[BANK0 ] unsigned char 
   609 ;;  arg             4   10[BANK0 ] unsigned long 
   610 ;;  exp             1    9[BANK0 ] unsigned char 
   611 ;; Return value:  Size  Location     Type
   612 ;;                  4    0[BANK0 ] unsigned char 
   613 ;; Registers used:
   614 ;;		wreg, status,2, status,0, btemp+1
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       4       0       0       0
   621 ;;      Locals:         0       6       0       0       0
   622 ;;      Temps:          0       4       0       0       0
   623 ;;      Totals:         0      14       0       0       0
   624 ;;Total ram usage:       14 bytes
   625 ;; Hardware stack levels used: 1
   626 ;; Hardware stack levels required when called: 1
   627 ;; This function calls:
   628 ;;		Nothing
   629 ;; This function is called by:
   630 ;;		_temprature
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634     0537                     ___xxtofl:	
   635                           ;psect for function ___xxtofl
   636                           
   637                           
   638                           ;incstack = 0
   639                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   640                           ;___xxtofl@sign stored from wreg
   641     0537  1283               	bcf	3,5	;RP0=0, select bank0
   642     0538  1303               	bcf	3,6	;RP1=0, select bank0
   643     0539  00A8               	movwf	___xxtofl@sign
   644     053A                     l1683:
   645     053A  0828               	movf	___xxtofl@sign,w
   646     053B  1903               	btfsc	3,2
   647     053C  2D3E               	goto	u2381
   648     053D  2D3F               	goto	u2380
   649     053E                     u2381:
   650     053E  2D53               	goto	l1689
   651     053F                     u2380:
   652     053F                     l1685:
   653     053F  1FA3               	btfss	___xxtofl@val+3,7
   654     0540  2D42               	goto	u2391
   655     0541  2D43               	goto	u2390
   656     0542                     u2391:
   657     0542  2D53               	goto	l1689
   658     0543                     u2390:
   659     0543                     l1687:
   660     0543  0920               	comf	___xxtofl@val,w
   661     0544  00AA               	movwf	___xxtofl@arg
   662     0545  0921               	comf	___xxtofl@val+1,w
   663     0546  00AB               	movwf	___xxtofl@arg+1
   664     0547  0922               	comf	___xxtofl@val+2,w
   665     0548  00AC               	movwf	___xxtofl@arg+2
   666     0549  0923               	comf	___xxtofl@val+3,w
   667     054A  00AD               	movwf	___xxtofl@arg+3
   668     054B  0AAA               	incf	___xxtofl@arg,f
   669     054C  1903               	skipnz
   670     054D  0AAB               	incf	___xxtofl@arg+1,f
   671     054E  1903               	skipnz
   672     054F  0AAC               	incf	___xxtofl@arg+2,f
   673     0550  1903               	skipnz
   674     0551  0AAD               	incf	___xxtofl@arg+3,f
   675     0552  2D5B               	goto	l564
   676     0553                     l1689:
   677     0553  0823               	movf	___xxtofl@val+3,w
   678     0554  00AD               	movwf	___xxtofl@arg+3
   679     0555  0822               	movf	___xxtofl@val+2,w
   680     0556  00AC               	movwf	___xxtofl@arg+2
   681     0557  0821               	movf	___xxtofl@val+1,w
   682     0558  00AB               	movwf	___xxtofl@arg+1
   683     0559  0820               	movf	___xxtofl@val,w
   684     055A  00AA               	movwf	___xxtofl@arg
   685     055B                     l564:
   686     055B  0823               	movf	___xxtofl@val+3,w
   687     055C  0422               	iorwf	___xxtofl@val+2,w
   688     055D  0421               	iorwf	___xxtofl@val+1,w
   689     055E  0420               	iorwf	___xxtofl@val,w
   690     055F  1D03               	skipz
   691     0560  2D62               	goto	u2401
   692     0561  2D63               	goto	u2400
   693     0562                     u2401:
   694     0562  2D6C               	goto	l1695
   695     0563                     u2400:
   696     0563                     l1691:
   697     0563  3000               	movlw	0
   698     0564  00A3               	movwf	?___xxtofl+3
   699     0565  3000               	movlw	0
   700     0566  00A2               	movwf	?___xxtofl+2
   701     0567  3000               	movlw	0
   702     0568  00A1               	movwf	?___xxtofl+1
   703     0569  3000               	movlw	0
   704     056A  00A0               	movwf	?___xxtofl
   705     056B  2DF0               	goto	l566
   706     056C                     l1695:
   707     056C  3096               	movlw	150
   708     056D  00A9               	movwf	___xxtofl@exp
   709     056E  2D7C               	goto	l1701
   710     056F                     l1697:
   711     056F  3001               	movlw	1
   712     0570  00FF               	movwf	btemp+1
   713     0571  087F               	movf	btemp+1,w
   714     0572  07A9               	addwf	___xxtofl@exp,f
   715     0573                     l1699:
   716     0573  3001               	movlw	1
