

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 18 10:36:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167                           
   168                           	psect	idataBANK0
   169     07A5                     __pidataBANK0:
   170                           
   171                           ;initializer for __7seg
   172     07A5  34C0               	retlw	192
   173     07A6  3400               	retlw	0
   174     07A7  34F9               	retlw	249
   175     07A8  3400               	retlw	0
   176     07A9  34A4               	retlw	164
   177     07AA  3400               	retlw	0
   178     07AB  34B0               	retlw	176
   179     07AC  3400               	retlw	0
   180     07AD  3499               	retlw	153
   181     07AE  3400               	retlw	0
   182     07AF  3492               	retlw	146
   183     07B0  3400               	retlw	0
   184     07B1  3482               	retlw	130
   185     07B2  3400               	retlw	0
   186     07B3  34F8               	retlw	248
   187     07B4  3400               	retlw	0
   188     07B5  3480               	retlw	128
   189     07B6  3400               	retlw	0
   190     07B7  3490               	retlw	144
   191     07B8  3400               	retlw	0
   192     0006                     _PORTB	set	6
   193     0086                     _TRISB	set	134
   194                           
   195                           	psect	cinit
   196     07EE                     start_initialization:	
   197                           ; #config settings
   198                           
   199     07EE                     __initialization:
   200                           
   201                           ; Initialize objects allocated to BANK0
   202     07EE  1383               	bcf	3,7	;select IRP bank0
   203     07EF  3034               	movlw	low (__pdataBANK0+20)
   204     07F0  00FD               	movwf	btemp+-1
   205     07F1  3007               	movlw	high __pidataBANK0
   206     07F2  00FE               	movwf	btemp
   207     07F3  30A5               	movlw	low __pidataBANK0
   208     07F4  00FF               	movwf	btemp+1
   209     07F5  3020               	movlw	low __pdataBANK0
   210     07F6  0084               	movwf	4
   211     07F7  120A  118A  2796  120A  118A  	fcall	init_ram0
   212     07FC                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215     07FC                     __end_of__initialization:
   216     07FC  0183               	clrf	3
   217     07FD  120A  118A  2FB9   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	dataBANK0
   220     0020                     __pdataBANK0:
   221     0020                     __7seg:
   222     0020                     	ds	20
   223                           
   224                           	psect	inittext
   225     0792                     init_fetch0:	
   226                           ;	Called with low address in FSR and high address in W
   227                           
   228     0792  087E               	movf	btemp,w
   229     0793  008A               	movwf	10
   230     0794  087F               	movf	btemp+1,w
   231     0795  0082               	movwf	2
   232     0796                     init_ram0:	
   233                           ;Called with:
   234                           ;	high address of idata address in btemp 
   235                           ;	low address of idata address in btemp+1 
   236                           ;	low address of data in FSR
   237                           ;	high address + 1 of data in btemp-1
   238                           
   239     0796  120A  118A  2792  120A  118A  	fcall	init_fetch0
   240     079B  0080               	movwf	0
   241     079C  0A84               	incf	4,f
   242     079D  0804               	movf	4,w
   243     079E  067D               	xorwf	btemp+-1,w
   244     079F  1903               	btfsc	3,2
   245     07A0  3400               	retlw	0
   246     07A1  0AFF               	incf	btemp+1,f
   247     07A2  1903               	btfsc	3,2
   248     07A3  0AFE               	incf	btemp,f
   249     07A4  2F96               	goto	init_ram0
   250                           
   251                           	psect	cstackCOMMON
   252     0070                     __pcstackCOMMON:
   253     0070                     ?_main:
   254     0070                     ??_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 1 bytes @ 0x0
   259     0070                     	ds	3
   260     0073                     main@i:
   261                           
   262                           ; 2 bytes @ 0x3
   263     0073                     	ds	2
   264                           
   265                           	psect	maintext
   266     07B9                     __pmaintext:	
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 31 in file "main.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;  i               2    3[COMMON] int 
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   281 ;; Tracked objects:
   282 ;;		On entry : B00/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         2       0       0       0       0
   288 ;;      Temps:          3       0       0       0       0
   289 ;;      Totals:         5       0       0       0       0
   290 ;;Total ram usage:        5 bytes
   291 ;; This function calls:
   292 ;;		Nothing
   293 ;; This function is called by:
   294 ;;		Startup code after reset
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298     07B9                     _main:	
   299                           ;psect for function _main
   300                           
   301     07B9                     l561:	
   302                           ;incstack = 0
   303                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   304                           
   305                           
   306                           ;main.c: 32:     TRISB = 0X00;
   307     07B9  1683               	bsf	3,5	;RP0=1, select bank1
   308     07BA  1303               	bcf	3,6	;RP1=0, select bank1
   309     07BB  0186               	clrf	6	;volatile
   310                           
   311                           ;main.c: 33:     int i = 0;
   312     07BC  01F3               	clrf	main@i
   313     07BD  01F4               	clrf	main@i+1
   314     07BE                     l563:
   315                           
   316                           ;main.c: 35:         PORTB = _7seg[i];
   317     07BE  0873               	movf	main@i,w
   318     07BF  00F0               	movwf	??_main
   319     07C0  0770               	addwf	??_main,w
   320     07C1  3E20               	addlw	(low (__7seg| 0))& (0+255)
   321     07C2  0084               	movwf	4
   322     07C3  1383               	bcf	3,7	;select IRP bank0
   323     07C4  0800               	movf	0,w
   324     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   325     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   326     07C7  0086               	movwf	6	;volatile
   327     07C8                     l565:
   328                           
   329                           ;main.c: 36:         _delay((unsigned long)((100)*(20000000/4000.0)));
   330     07C8  3003               	movlw	3
   331     07C9  00F2               	movwf	??_main+2
   332     07CA  308A               	movlw	138
   333     07CB  00F1               	movwf	??_main+1
   334     07CC  3055               	movlw	85
   335     07CD  00F0               	movwf	??_main
   336     07CE                     u27:
   337     07CE  0BF0               	decfsz	??_main,f
   338     07CF  2FCE               	goto	u27
   339     07D0  0BF1               	decfsz	??_main+1,f
   340     07D1  2FCE               	goto	u27
   341     07D2  0BF2               	decfsz	??_main+2,f
   342     07D3  2FCE               	goto	u27
   343     07D4  2FD5               	nop2
   344     07D5                     l567:
   345                           
   346                           ;main.c: 37:         i++;
   347     07D5  3001               	movlw	1
   348     07D6  07F3               	addwf	main@i,f
   349     07D7  1803               	skipnc
   350     07D8  0AF4               	incf	main@i+1,f
   351     07D9  3000               	movlw	0
   352     07DA  07F4               	addwf	main@i+1,f
   353     07DB                     l569:
   354                           
   355                           ;main.c: 38:         if(i > 9) i = 0;
   356     07DB  0874               	movf	main@i+1,w
   357     07DC  3A80               	xorlw	128
   358     07DD  00FF               	movwf	btemp+1
   359     07DE  3080               	movlw	128
   360     07DF  027F               	subwf	btemp+1,w
   361     07E0  1D03               	skipz
   362     07E1  2FE4               	goto	u15
   363     07E2  300A               	movlw	10
   364     07E3  0273               	subwf	main@i,w
   365     07E4                     u15:
   366     07E4  1C03               	skipc
   367     07E5  2FE7               	goto	u11
   368     07E6  2FE8               	goto	u10
   369     07E7                     u11:
   370     07E7  2FBE               	goto	l563
   371     07E8                     u10:
   372     07E8                     l571:
   373     07E8  01F3               	clrf	main@i
   374     07E9  01F4               	clrf	main@i+1
   375     07EA  2FBE               	goto	l563
   376     07EB  120A  118A  2800   	ljmp	start
   377     07EE                     __end_of_main:
   378     007E                     btemp	set	126	;btemp
   379     007E                     wtemp0	set	126
   380                           
   381                           	psect	config
   382                           
   383                           ;Config register CONFIG @ 0x2007
   384                           ;	Oscillator Selection bits
   385                           ;	FOSC = HS, HS oscillator
   386                           ;	Watchdog Timer Enable bit
   387                           ;	WDTE = OFF, WDT disabled
   388                           ;	Power-up Timer Enable bit
   389                           ;	PWRTE = OFF, PWRT disabled
   390                           ;	Brown-out Reset Enable bit
   391                           ;	BOREN = ON, BOR enabled
   392                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   393                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   394                           ;	Data EEPROM Memory Code Protection bit
   395                           ;	CPD = OFF, Data EEPROM code protection off
   396                           ;	Flash Program Memory Write Enable bits
   397                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   398                           ;	In-Circuit Debugger Mode bit
   399                           ;	DEBUG = 0x1, unprogrammed default
   400                           ;	Flash Program Memory Code Protection bit
   401                           ;	CP = OFF, Code protection off
   402     2007                     	org	8199
   403     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Dec 18 10:36:29 2023

                      pc 0002                       u10 07E8                       u11 07E7  
                     u15 07E4                       u27 07CE                       fsr 0004  
                    l561 07B9                      l571 07E8                      l563 07BE  
                    l565 07C8                      l567 07D5                      l569 07DB  
                    fsr0 0004                      indf 0000                     _main 07B9  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    __7seg 0020  
                  main@i 0073                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 07A5               __pmaintext 07B9     end_of_initialization 07FC  
    start_initialization 07EE               init_fetch0 0792              __pdataBANK0 0020  
              ___latbits 0002                 init_ram0 0796  
